id,filename,current_commit,parent_commit,status
6e904c93fad60eba3511a15d95e754d03b6d56d9#2,W5/Complement-heritage-multiple.ipynb,6e904c93fad60eba3511a15d95e754d03b6d56d9,311666eb2cdf942a737de704c9b99ba11b325f6b,success
6e904c93fad60eba3511a15d95e754d03b6d56d9#3,W5/Complement-heritage-typage.ipynb,6e904c93fad60eba3511a15d95e754d03b6d56d9,311666eb2cdf942a737de704c9b99ba11b325f6b,success
6e904c93fad60eba3511a15d95e754d03b6d56d9#4,W5/Complement-heritage.ipynb,6e904c93fad60eba3511a15d95e754d03b6d56d9,311666eb2cdf942a737de704c9b99ba11b325f6b,success
cb578d7804b92eccc66cb71fa2d3614f138a2319#0,W3/Complement-variables-de-boucle.ipynb,cb578d7804b92eccc66cb71fa2d3614f138a2319,6e904c93fad60eba3511a15d95e754d03b6d56d9,success
08fb9d4a819a7fe974a26ee63d8daf217a698a0e#0,W5/Complement-heritage-typage.ipynb,08fb9d4a819a7fe974a26ee63d8daf217a698a0e,cb578d7804b92eccc66cb71fa2d3614f138a2319,success
d434ef586b003c355d7e297d78d11edbb97616d0#0,W3/Complement-affectation-operateurs-2.ipynb,d434ef586b003c355d7e297d78d11edbb97616d0,ce559d3cf8687d5b2f585662a8269200626ad8b1,success
db45affe1dedab7cc66dd547b463d43ce10bf7b7#0,W5/Complement-module-datetime.ipynb,db45affe1dedab7cc66dd547b463d43ce10bf7b7,ad67539006c6a2667c558efd14428b042433c6be,success
b3c59d31f07a1ec5820c6d54d7d8b1a6ebc79a44#0,W5/Complement-classes-new-style.ipynb,b3c59d31f07a1ec5820c6d54d7d8b1a6ebc79a44,d434ef586b003c355d7e297d78d11edbb97616d0,success
b3c59d31f07a1ec5820c6d54d7d8b1a6ebc79a44#1,W5/Complement-heritage-multiple.ipynb,b3c59d31f07a1ec5820c6d54d7d8b1a6ebc79a44,d434ef586b003c355d7e297d78d11edbb97616d0,success
b3c59d31f07a1ec5820c6d54d7d8b1a6ebc79a44#2,W5/Complement-heritage.ipynb,b3c59d31f07a1ec5820c6d54d7d8b1a6ebc79a44,d434ef586b003c355d7e297d78d11edbb97616d0,success
68ef7cbb7fe9f3cf658e555289e992998d5dd52d#0,W5/Complement-classes-new-style.ipynb,68ef7cbb7fe9f3cf658e555289e992998d5dd52d,b792c460292d29e508a2cdecddfba19061d63273,success
68ef7cbb7fe9f3cf658e555289e992998d5dd52d#1,W5/Complement-heritage-multiple.ipynb,68ef7cbb7fe9f3cf658e555289e992998d5dd52d,b792c460292d29e508a2cdecddfba19061d63273,success
68ef7cbb7fe9f3cf658e555289e992998d5dd52d#2,W5/Complement-heritage-typage.ipynb,68ef7cbb7fe9f3cf658e555289e992998d5dd52d,b792c460292d29e508a2cdecddfba19061d63273,success
68ef7cbb7fe9f3cf658e555289e992998d5dd52d#3,W5/Complement-heritage.ipynb,68ef7cbb7fe9f3cf658e555289e992998d5dd52d,b792c460292d29e508a2cdecddfba19061d63273,success
a1a4889cad2f953eeff715f3e668a8800e2d029b#0,W3/Complement-variables-de-boucle.ipynb,a1a4889cad2f953eeff715f3e668a8800e2d029b,db45affe1dedab7cc66dd547b463d43ce10bf7b7,success
0cf579b69df519a20521142ccb57fa5abf217c50#0,W7/Complement-python3-vs-python2.ipynb,0cf579b69df519a20521142ccb57fa5abf217c50,a1a4889cad2f953eeff715f3e668a8800e2d029b,success
ee47fe64a73a7f72c1c9cf390acc72e4757286a0#0,W3/Complement-affectation-operateurs-2.ipynb,ee47fe64a73a7f72c1c9cf390acc72e4757286a0,0cf579b69df519a20521142ccb57fa5abf217c50,success
68ef7cbb7fe9f3cf658e555289e992998d5dd52d#0,W3/Complement-affectation-operateurs-2.ipynb,68ef7cbb7fe9f3cf658e555289e992998d5dd52d,ee47fe64a73a7f72c1c9cf390acc72e4757286a0,success
68ef7cbb7fe9f3cf658e555289e992998d5dd52d#1,W4/Complement-passage-par-reference.ipynb,68ef7cbb7fe9f3cf658e555289e992998d5dd52d,ee47fe64a73a7f72c1c9cf390acc72e4757286a0,success
f7aa0c487c20ef13c61361dc020a3444f77ceddb#0,W7/Complement-python3-vs-python2.ipynb,f7aa0c487c20ef13c61361dc020a3444f77ceddb,95161b64bcc20171a57ef2a91e26c46120e80441,success
308acee908f7dc1897354a6200fbad8096b32081#0,W5/Complement-attributs-classe-instance.ipynb,308acee908f7dc1897354a6200fbad8096b32081,f7aa0c487c20ef13c61361dc020a3444f77ceddb,success
308acee908f7dc1897354a6200fbad8096b32081#1,W5/Complement-heritage.ipynb,308acee908f7dc1897354a6200fbad8096b32081,f7aa0c487c20ef13c61361dc020a3444f77ceddb,success
308acee908f7dc1897354a6200fbad8096b32081#2,W5/Complement-introduction-classes.ipynb,308acee908f7dc1897354a6200fbad8096b32081,f7aa0c487c20ef13c61361dc020a3444f77ceddb,success
308acee908f7dc1897354a6200fbad8096b32081#3,W5/Complement-module-datetime.ipynb,308acee908f7dc1897354a6200fbad8096b32081,f7aa0c487c20ef13c61361dc020a3444f77ceddb,success
308acee908f7dc1897354a6200fbad8096b32081#4,W5/Complement-record-et-classe.ipynb,308acee908f7dc1897354a6200fbad8096b32081,f7aa0c487c20ef13c61361dc020a3444f77ceddb,success
308acee908f7dc1897354a6200fbad8096b32081#5,W7/Complement-python3-vs-python2.ipynb,308acee908f7dc1897354a6200fbad8096b32081,f7aa0c487c20ef13c61361dc020a3444f77ceddb,success
3f3ee2607c0d35e4a8e8c4afa17c9d9e7a466739#0,W5/Complement-attributs-classe-instance.ipynb,3f3ee2607c0d35e4a8e8c4afa17c9d9e7a466739,308acee908f7dc1897354a6200fbad8096b32081,success
3f3ee2607c0d35e4a8e8c4afa17c9d9e7a466739#1,W5/Complement-heritage.ipynb,3f3ee2607c0d35e4a8e8c4afa17c9d9e7a466739,308acee908f7dc1897354a6200fbad8096b32081,success
3f3ee2607c0d35e4a8e8c4afa17c9d9e7a466739#2,W5/Complement-introduction-classes.ipynb,3f3ee2607c0d35e4a8e8c4afa17c9d9e7a466739,308acee908f7dc1897354a6200fbad8096b32081,success
3f3ee2607c0d35e4a8e8c4afa17c9d9e7a466739#3,W5/Complement-module-datetime.ipynb,3f3ee2607c0d35e4a8e8c4afa17c9d9e7a466739,308acee908f7dc1897354a6200fbad8096b32081,success
3f3ee2607c0d35e4a8e8c4afa17c9d9e7a466739#4,W5/Complement-record-et-classe.ipynb,3f3ee2607c0d35e4a8e8c4afa17c9d9e7a466739,308acee908f7dc1897354a6200fbad8096b32081,success
fe6608197eff25a77c2b6373c46d537418b6673f#0,W5/Complement-heritage-typage.ipynb,fe6608197eff25a77c2b6373c46d537418b6673f,3f3ee2607c0d35e4a8e8c4afa17c9d9e7a466739,success
395776ab5a0e1a393ada54c211690969df9bf553#0,W5/Complement-heritage.ipynb,395776ab5a0e1a393ada54c211690969df9bf553,fe6608197eff25a77c2b6373c46d537418b6673f,success
76defd2ba3abaaeecb35166ad32b1294a4d8293a#0,W3/Complement-affectation-operateurs-2.ipynb,76defd2ba3abaaeecb35166ad32b1294a4d8293a,73237dc80eb8c80d9b36572f26972213528e2528,success
f576e146afeec134a0eec8c4874e525d60c66145#0,W3/Complement-affectation-operateurs-2.ipynb,f576e146afeec134a0eec8c4874e525d60c66145,76defd2ba3abaaeecb35166ad32b1294a4d8293a,success
c2775b0444f964ef25bd43230074d173355609e0#0,W3/Complement-affectation-operateurs-2.ipynb,c2775b0444f964ef25bd43230074d173355609e0,f576e146afeec134a0eec8c4874e525d60c66145,success
c7e789d8dc2f3bebb5a2391bae21acab60c270b1#0,W2/exo-sample.ipynb,c7e789d8dc2f3bebb5a2391bae21acab60c270b1,eba2adbefb0b248f608cdbd3922b527c94015595,success
88e7f16fc25f4e7e185fa414049495615067ce4b#0,W5/Complement-surcharge-operateurs-1.ipynb,88e7f16fc25f4e7e185fa414049495615067ce4b,c7e789d8dc2f3bebb5a2391bae21acab60c270b1,success
359fd49345f5175e8e649c3c1e71cd872107bf1c#0,W5/Complement-heritage.ipynb,359fd49345f5175e8e649c3c1e71cd872107bf1c,88e7f16fc25f4e7e185fa414049495615067ce4b,success
3415fce40df9729baee2f4057885f9a8fa2609af#0,W5/Complement-surcharge-operateurs-2.ipynb,3415fce40df9729baee2f4057885f9a8fa2609af,c7f923e877974e2b0f5dfc7552df004eb49ce19e,success
d49ce0cd384517bc00e13ddb5e28f8d54bccbd71#0,W5/Complement-surcharge-operateurs-1.ipynb,d49ce0cd384517bc00e13ddb5e28f8d54bccbd71,1c2c0d439b64993cf4b779a862c8567ed3954276,success
d49ce0cd384517bc00e13ddb5e28f8d54bccbd71#1,W5/Complement-surcharge-operateurs-2.ipynb,d49ce0cd384517bc00e13ddb5e28f8d54bccbd71,1c2c0d439b64993cf4b779a862c8567ed3954276,success
cb2a3b86e7f21c1fc8f210b4ed67f33e3eea15ed#0,W1/Complement-fibonacci-prompt.ipynb,cb2a3b86e7f21c1fc8f210b4ed67f33e3eea15ed,d49ce0cd384517bc00e13ddb5e28f8d54bccbd71,success
272dd2213fae28f77456844daa545160881c1766#0,W5/Complement-surcharge-operateurs-2.ipynb,272dd2213fae28f77456844daa545160881c1766,0806b15a013ff5587e0ffcef69a7190693a1fdc2,success
87b34fdcf49a0b8b66345710ecccb5b90cc0906e#0,W5/Complement-surcharge-operateurs-2.ipynb,87b34fdcf49a0b8b66345710ecccb5b90cc0906e,272dd2213fae28f77456844daa545160881c1766,success
926f3bc127d5211ce3c59288725d89d56283b5b2#0,W5/Complement-surcharge-operateurs-1.ipynb,926f3bc127d5211ce3c59288725d89d56283b5b2,87b34fdcf49a0b8b66345710ecccb5b90cc0906e,success
926f3bc127d5211ce3c59288725d89d56283b5b2#1,W5/Complement-surcharge-operateurs-2.ipynb,926f3bc127d5211ce3c59288725d89d56283b5b2,87b34fdcf49a0b8b66345710ecccb5b90cc0906e,success
926f3bc127d5211ce3c59288725d89d56283b5b2#2,W7/Complement-decorateurs.ipynb,926f3bc127d5211ce3c59288725d89d56283b5b2,87b34fdcf49a0b8b66345710ecccb5b90cc0906e,success
45ee3501333d0bdb665f6271761b7ebc0b5e3776#0,W5/Complement-surcharge-operateurs-1.ipynb,45ee3501333d0bdb665f6271761b7ebc0b5e3776,b0f3052da95090a676621395544c6c57f6d7c2e9,success
ce1501bc1e0fec9f557c9c61b8223c165d2a37b0#0,W5/Complement-surcharge-operateurs-1.ipynb,ce1501bc1e0fec9f557c9c61b8223c165d2a37b0,45ee3501333d0bdb665f6271761b7ebc0b5e3776,success
53e669f8b8fdd6ff5449ae44d828f01a75a6b7ac#0,W2/Complement-sequence-unpacking.ipynb,53e669f8b8fdd6ff5449ae44d828f01a75a6b7ac,f18b7bf492c2c176d2d797c398f21cdbf2863c7e,success
53e669f8b8fdd6ff5449ae44d828f01a75a6b7ac#1,W3/Complement-affectation-simultanee.ipynb,53e669f8b8fdd6ff5449ae44d828f01a75a6b7ac,f18b7bf492c2c176d2d797c398f21cdbf2863c7e,success
53e669f8b8fdd6ff5449ae44d828f01a75a6b7ac#2,W5/Complement-surcharge-operateurs-1.ipynb,53e669f8b8fdd6ff5449ae44d828f01a75a6b7ac,f18b7bf492c2c176d2d797c398f21cdbf2863c7e,success
522298d59e5c8710caa0e2f0407bf91a849bb9ea#0,W2/Complement-sequence-unpacking.ipynb,522298d59e5c8710caa0e2f0407bf91a849bb9ea,53e669f8b8fdd6ff5449ae44d828f01a75a6b7ac,success
522298d59e5c8710caa0e2f0407bf91a849bb9ea#1,W3/Complement-affectation-simultanee.ipynb,522298d59e5c8710caa0e2f0407bf91a849bb9ea,53e669f8b8fdd6ff5449ae44d828f01a75a6b7ac,success
1960e0ff1af20143362a46aea2fd70b0be08cafe#0,W2/Complement-sequence-unpacking.ipynb,1960e0ff1af20143362a46aea2fd70b0be08cafe,67b13150c0e15fdce1c30561e9f4cd4555952792,success
1960e0ff1af20143362a46aea2fd70b0be08cafe#1,W3/Complement-affectation-simultanee.ipynb,1960e0ff1af20143362a46aea2fd70b0be08cafe,67b13150c0e15fdce1c30561e9f4cd4555952792,success
52873e0e4d752f7eefedd93eddc54d210c9d1260#0,W2/Complement-for-sur-plusieurs-variables.ipynb,52873e0e4d752f7eefedd93eddc54d210c9d1260,183b3cb4f95b1ba046ca4f3bd816295029c1d27c,success
fce65f90bfca7120739cd31a18d6cdfd7996980d#0,W5/Complement-surcharge-operateurs-1.ipynb,fce65f90bfca7120739cd31a18d6cdfd7996980d,52873e0e4d752f7eefedd93eddc54d210c9d1260,success
bc978e08b797012222b6920455b94e6dd9c67d9e#0,W1/Complement-accents.ipynb,bc978e08b797012222b6920455b94e6dd9c67d9e,fce65f90bfca7120739cd31a18d6cdfd7996980d,success
cc7c64e2fb7b9f486495aa470d6f1ff6f99c1cc0#0,W5/Complement-surcharge-operateurs-1.ipynb,cc7c64e2fb7b9f486495aa470d6f1ff6f99c1cc0,454a8b1e17f4a91981a4777432a1da1a36ddeeae,success
15c448452c8cd0e0e8f7da276fe403d1bbca11e0#0,W5/Complement-heritage-multiple.ipynb,15c448452c8cd0e0e8f7da276fe403d1bbca11e0,1ddded792b0268f188323cc94b4b4f4c76228ad8,success
73b2abe002ab121a43366052ea6d184a0ba47cc6#0,W5/Complement-heritage-multiple.ipynb,73b2abe002ab121a43366052ea6d184a0ba47cc6,0cc1aff3f57a1bf7d8ffc010d4569a25cadcde5b,success
c2caa1cabd30adb99626a81e800a5ec74f71f777#0,W5/Complement-heritage-multiple.ipynb,c2caa1cabd30adb99626a81e800a5ec74f71f777,73b2abe002ab121a43366052ea6d184a0ba47cc6,success
472594328176d3fc071e4a0a5c1ec9625790ece8#0,W1/Complement-accents.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#1,W1/Complement-fibonacci-prompt.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#2,W1/Complement-fibonacci.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#3,W1/Complement-garbage-collector.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#4,W1/Complement-installer-python.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#5,W1/Complement-la-ligne-shebang.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#6,W1/Complement-notebooks-et-interpreteur.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#7,W1/Complement-print-en-python3.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#8,W1/Complement-suggestions-de-lecture.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#9,W1/Complement-type-checking.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#10,W1/Complement-utiliser-les-notebooks.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#11,W1/Exercice-carres-en-turtle.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#12,W2/Complement-affectation-multiple.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#13,W2/Complement-affectation-operateurs.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#14,W2/Complement-calculette.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#15,W2/Complement-comprehension-de-liste.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#16,W2/Complement-conditions-1.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#17,W2/Complement-entiers-bit-a-bit.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#18,W2/Complement-for-sur-plusieurs-variables.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#19,W2/Complement-formatage-de-chaines.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#20,W2/Complement-if-comme-expression.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#21,W2/Complement-indentations.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#22,W2/Complement-introduction-types.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#23,W2/Complement-la-fonction-raw_input.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#24,W2/Complement-listes.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#25,W2/Complement-mots-cles.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#26,W2/Complement-noms-de-variables.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#27,W2/Complement-outils-sur-chaines.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#28,W2/Complement-precision-flottants.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#29,W2/Complement-slices.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#30,W2/Complement-tris-de-listes-1.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#31,W2/Complement-tris-de-listes-2.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#32,W2/Complement-tuple-et-virgule.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#33,W2/Complement-valeur-de-retour.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#34,W2/Exercice-boucle-for.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#35,W2/Exercice-chaines.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#36,W2/Exercice-flottants.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#37,W2/Exercice-if-et-def.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#38,W2/Exercice-slicing.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#39,W2/exo-sample.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#40,W3/Complement-affectation-simultanee.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#41,W3/Complement-cles-immuables.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#42,W3/Complement-conditions-2.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#43,W3/Complement-dictionnaires.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#44,W3/Complement-ensembles.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#45,W3/Complement-evaluation-conditions.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#46,W3/Complement-instruction-del.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#47,W3/Complement-instruction-pass.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#48,W3/Complement-instructions-break-et-continue.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#49,W3/Complement-iterable-vs-iterateur.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#50,W3/Complement-iterateurs-et-performances.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#51,W3/Complement-les-differentes-copies.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#52,W3/Complement-module-collections.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#53,W3/Complement-modules-et-chemins.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#54,W3/Complement-ne-pas-modifier-sujet-boucle-for.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#55,W3/Complement-operateur-is-et-fonction-id.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#56,W3/Complement-packages.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#57,W3/Complement-presentation.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#58,W3/Complement-recapitulatif-import.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#59,W3/Complement-record-et-dictionnaire.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#60,W3/Complement-references-circulaires.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#61,W3/Exercice-decode-zen.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#62,W3/Exercice-if.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#63,W3/Exercice-marine-dictionnaire.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#64,W3/Exercice-marine-ensembles.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#65,W4/Complement-boucle-while.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#66,W4/Complement-comprehensions-imbriquees.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
472594328176d3fc071e4a0a5c1ec9625790ece8#67,W4/Complement-docstring.ipynb,472594328176d3fc071e4a0a5c1ec9625790ece8,f2f3c990f4c99f43d1b1bdf9185005bb81913277,success
